,QID,word1,word2,rel,sim,simPredict
0,1,mızrap,barınak,0.008333333299999999,0.008333333299999999,0.024484960362315178
1,2,kırmızı,gül,0.7166666667,0.7166666667,0.386807918548584
2,3,suçlu,şüphe,0.7,0.7,0.2932931184768677
4,5,bitki,zeytin,0.675,0.675,0.3773343861103058
5,6,serin,soğuk,0.8833333333000001,0.8833333333000001,0.6751143336296082
6,7,gül,pamuk,0.3583333333,0.3583333333,0.4077259302139282
7,8,içki,alkol,0.9083333333000001,0.9083333333000001,0.6898796558380127
8,9,köle,serbest,0.65,0.65,0.22578179836273193
9,10,saray,pıhtı,0.0166666667,0.0166666667,-0.07893319427967072
11,12,sofra,zeytin,0.7166666667,0.7166666667,0.1083420068025589
12,13,eşya,gözlük,0.6,0.6,0.1939048171043396
13,14,meslek,mühendis,0.6916666667,0.6916666667,0.38770100474357605
15,16,peynir,ipek,0.05,0.05,0.1721436232328415
16,17,turizm,seyahat,0.825,0.825,0.5285914540290833
17,18,tıknaz,uyumlu,0.0833333333,0.0833333333,0.0033292886801064014
19,20,polis,yardım,0.7583333333,0.7583333333,0.3107655942440033
20,21,gürültü,otobüs,0.5,0.5,0.08927927911281586
21,22,temiz,titiz,0.9166666667,0.9166666667,0.3720824420452118
22,23,kitaplıklar,kitap,0.875,0.875,0.14844416081905365
23,24,böcek,karınca,0.7333333333,0.7333333333,0.48185276985168457
24,25,gazete,kitap,0.7166666667,0.7166666667,0.4240163564682007
25,26,okul,kordon,0.10833333329999999,0.10833333329999999,-0.0683581531047821
26,27,ibadet,oruç,0.825,0.825,0.4960682988166809
27,28,varlık,hayvan,0.55,0.55,0.24059805274009705
28,29,tüketim,üretim,0.85,0.85,0.5361294746398926
29,30,sihirbaz,büyücü,0.7333333333,0.7333333333,0.5000118017196655
30,31,giysi,gömlek,0.7416666667,0.7416666667,0.5673595070838928
31,32,hayvan,tavuk,0.725,0.725,0.4440663158893585
32,33,sevgili,çiçek,0.65,0.65,0.27506259083747864
33,34,turizm,ekonomi,0.5833333332999999,0.5833333332999999,0.46861952543258667
34,35,eski,yeni,0.9,0.9,0.4875083267688751
35,36,yüzük,sevgili,0.6083333333,0.6083333333,0.2083834409713745
37,38,bilimci,faiz,0.033333333300000004,0.033333333300000004,-0.06149647384881973
38,39,gündüz,öğle,0.8166666667,0.8166666667,0.4022116959095001
39,40,otomobil,taksi,0.8583333333000001,0.8583333333000001,0.3734508752822876
40,41,çare,sos,0.125,0.125,0.019592812284827232
41,42,evrensel,sos,0.0916666667,0.0916666667,-0.021508974954485893
42,43,viski,varlık,0.0833333333,0.0833333333,-0.10434027016162872
44,45,sebze,enginar,0.725,0.725,0.4898836016654968
45,46,damar,rahatsız,0.375,0.375,0.16376446187496185
46,47,öğrenci,yağcılık,0.4,0.4,-0.21075502038002014
47,48,bitki,sebze,0.7333333333,0.7333333333,0.5324031114578247
48,49,zarar,tımarhane,0.10833333329999999,0.10833333329999999,-0.14491763710975647
49,50,kelebek,eski,0.008333333299999999,0.008333333299999999,0.043756842613220215
50,51,zaman,gündüz,0.7166666667,0.7166666667,0.35066381096839905
51,52,meslek,polis,0.7083333332999999,0.7083333332999999,0.21621088683605194
52,53,su,yağmur,0.8,0.8,0.47019678354263306
53,54,nefes,soyut,0.0833333333,0.0833333333,0.09188126772642136
55,56,titiz,pimpirikli,0.6833333333,0.6833333333,0.2508310079574585
56,57,fotoğraf,karton,0.3833333333,0.3833333333,0.18167488276958466
57,58,tutsak,serbest,0.8416666666999999,0.8416666666999999,0.2856026589870453
58,59,fazlalık,ısınmış,0.1333333333,0.1333333333,0.061105143278837204
61,62,serbest,radyo,0.1727272727,0.1727272727,0.16056980192661285
62,63,uzun,tıknaz,0.43333333329999996,0.43333333329999996,0.1084601879119873
63,64,kan,pıhtı,0.7833333333,0.7833333333,0.3423384726047516
69,70,kum,karınca,0.45,0.45,0.14154928922653198
70,71,tutsak,köle,0.925,0.925,0.46108946204185486
71,72,kazanç,aykırı,0.0666666667,0.0666666667,0.16899794340133667
72,73,içki,viski,0.8583333333000001,0.8583333333000001,0.5629026889801025
74,75,mutfak,kahvaltı,0.7083333332999999,0.7083333332999999,0.3510841727256775
75,76,çamaşır,külot,0.8,0.8,0.23935191333293915
76,77,yorgun,yorgunluk,0.8916666666999999,0.8916666666999999,0.5572226047515869
77,78,transparan,kemik,0.0583333333,0.0583333333,0.003657018765807152
78,79,muz,yoğurt,0.3416666667,0.3416666667,0.5530634522438049
79,80,damar,kan,0.8416666666999999,0.8416666666999999,0.5392928719520569
80,81,ilkellik,cenin,0.1416666667,0.1416666667,0.062384918332099915
82,83,modernite,öncülük,0.5333333333,0.5333333333,0.0516618937253952
83,84,peşinatsız,borçlanmak,0.6,0.6,0.13205495476722717
84,85,öğrenci,kitap,0.7333333333,0.7333333333,0.3079276978969574
85,86,mühendis,bilişim,0.6833333333,0.6833333333,0.2960732877254486
86,87,zeki,çocuk,0.525,0.525,0.2977995276451111
87,88,avare,başıboş,0.925,0.925,0.4442594349384308
89,90,mücevher,şahane,0.275,0.275,0.17412859201431274
91,92,keşiş,köle,0.18333333329999998,0.18333333329999998,0.13165172934532166
92,93,palto,ceket,0.8,0.8,0.7109633684158325
93,94,oksijen,su,0.7666666667,0.7666666667,0.3812310993671417
94,95,taşıt,tren,0.8166666667,0.8166666667,0.25266337394714355
95,96,kıyı,tepe,0.4083333333,0.4083333333,0.22809961438179016
96,97,adalet,vicdan,0.65,0.65,0.5150173902511597
97,98,rahatsız,alışkın,0.44166666670000004,0.44166666670000004,0.3020493984222412
99,100,hayat,fani,0.7083333332999999,0.7083333332999999,0.2631417512893677
100,101,ıslak,deniz,0.6666666667000001,0.6666666667000001,0.17051006853580475
102,103,din,vicdan,0.5416666667000001,0.5416666667000001,0.3978253901004791
103,104,brüt,çamaşır,0.008333333299999999,0.008333333299999999,0.0792282372713089
104,105,tıknaz,şiddetli,0.0166666667,0.0166666667,0.04041791707277298
106,107,cenin,kuyumcu,0.008333333299999999,0.008333333299999999,-0.027878833934664726
107,108,gözlükçü,gözlük,0.875,0.875,0.21136893332004547
109,110,bilişim,sebze,0.0166666667,0.0166666667,0.012360898777842522
112,113,zarar,kazanç,0.8416666666999999,0.8416666666999999,0.3045220673084259
113,114,kuş,turna,0.7833333333,0.7833333333,0.4162887632846832
114,115,brüt,kesintili,0.6363636364,0.6363636364,0.08167604357004166
115,116,borçlanmak,faiz,0.6416666667,0.6416666667,0.21094512939453125
116,117,zaman,öğle,0.7333333333,0.7333333333,0.25665283203125
117,118,mücevher,sicim,0.1,0.1,0.034285932779312134
118,119,külot,aile,0.025,0.025,-0.043889369815588
121,122,yoldaş,delikanlı,0.2333333333,0.2333333333,0.22923879325389862
122,123,ıslak,serin,0.5,0.5,0.42212802171707153
123,124,barınak,tımarhane,0.10833333329999999,0.10833333329999999,0.08660905063152313
124,125,zarar,kadın,0.0416666667,0.0416666667,0.14342497289180756
125,126,atletik,avare,0.0166666667,0.0166666667,0.037172865122556686
127,128,peynir,karton,0.0416666667,0.0416666667,0.2331719696521759
128,129,süreli,süresiz,0.8583333333000001,0.8583333333000001,0.4195464253425598
129,130,tutsak,özgür,0.8666666666999999,0.8666666666999999,0.3865889608860016
130,131,gevşek,heykel,0.0166666667,0.0166666667,0.0323115810751915
132,133,yiyecek,sos,0.7166666667,0.7166666667,0.25705015659332275
133,134,modernite,ilkellik,0.6,0.6,0.3241032361984253
134,135,keşiş,kahin,0.525,0.525,0.3192265033721924
135,136,turna,uygulamak,0.008333333299999999,0.008333333299999999,-0.09180489927530289
136,137,ormanlık,fotoğraf,0.25,0.25,0.07095346599817276
139,140,masum,kuşku,0.475,0.475,0.13655558228492737
140,141,delikanlı,büyücü,0.0166666667,0.0166666667,0.3282775580883026
141,142,uzun,atletik,0.5916666667,0.5916666667,0.18267281353473663
142,143,deniz,sahil,0.8666666666999999,0.8666666666999999,0.6257718801498413
143,144,orman,meyve,0.6166666667,0.6166666667,0.3376893699169159
144,145,hayat,nefes,0.7583333333,0.7583333333,0.4140373170375824
145,146,mızrap,tabure,0.05,0.05,0.13296085596084595
146,147,sıcak,ısınmış,0.8333333333,0.8333333333,0.30559468269348145
147,148,gülüş,gülümseme,0.9166666667,0.9166666667,0.540723443031311
149,150,hukuk,hayat,0.21666666669999998,0.21666666669999998,0.23667389154434204
151,152,kamyon,manken,0.0166666667,0.0166666667,0.055871713906526566
152,153,terazi,adalet,0.6833333333,0.6833333333,0.15089912712574005
154,155,uzak,yakın,0.925,0.925,0.4807968735694885
155,156,dükkan,vitrin,0.7545454545,0.7545454545,0.34915393590927124
156,157,nefes,oksijen,0.8166666667,0.8166666667,0.46810898184776306
157,158,enginar,boza,0.3083333333,0.3083333333,0.21403859555721283
158,159,giysi,külot,0.6916666667,0.6916666667,0.2888757884502411
160,161,sahil,ormanlık,0.375,0.375,0.41394299268722534
162,163,siyah,petrol,0.5833333332999999,0.5833333332999999,0.11803046613931656
163,164,haşarı,enerjik,0.575,0.575,0.19162681698799133
164,165,teizm,müzik,0.025,0.025,-0.05051151663064957
165,166,para,faiz,0.6666666667000001,0.6666666667000001,0.4224240183830261
168,169,alkol,viski,0.8833333333000001,0.8833333333000001,0.3946544826030731
170,171,horoz,tavuk,0.9,0.9,0.31221961975097656
171,172,çerçeve,fotoğraf,0.85,0.85,0.28772538900375366
172,173,süt,lokanta,0.3416666667,0.3416666667,0.1868518441915512
173,174,tahta,tabure,0.6583333333,0.6583333333,0.30118438601493835
174,175,kağıt,karton,0.7833333333,0.7833333333,0.7139698266983032
175,176,varlık,para,0.7666666667,0.7666666667,0.2662888467311859
177,178,eksik,ilaç,0.033333333300000004,0.033333333300000004,0.15710392594337463
178,179,eşya,cisim,0.7,0.7,0.10935883224010468
179,180,haber,uzun,0.0916666667,0.0916666667,0.2325192242860794
181,182,pamuk,giysi,0.7,0.7,0.3919486403465271
182,183,hamile,cenin,0.7916666667000001,0.7916666667000001,0.2414167821407318
184,185,süt,yoğurt,0.85,0.85,0.731252908706665
185,186,cansız,enerjik,0.7,0.7,0.12475155293941498
186,187,sahil,kum,0.8583333333000001,0.8583333333000001,0.3314224183559418
187,188,ses,mızrap,0.5833333332999999,0.5833333332999999,-0.05969459190964699
189,190,bitki,çiçek,0.7916666667000001,0.7916666667000001,0.4466753900051117
190,191,seyahat,sefer,0.8166666667,0.8166666667,0.35809341073036194
191,192,yardım,aile,0.425,0.425,0.32417869567871094
192,193,petrol,yakıt,0.9,0.9,0.4353479743003845
193,194,şair,modernite,0.2083333333,0.2083333333,0.06979120522737503
194,195,gevşek,sıkı,0.9166666667,0.9166666667,0.4378437101840973
195,196,cihaz,lamba,0.6083333333,0.6083333333,0.2958296239376068
196,197,din,devlet,0.6166666667,0.6166666667,0.432490736246109
198,199,nezle,yorgunluk,0.5583333333,0.5583333333,0.37120601534843445
199,200,cevher,fotoğraf,0.0166666667,0.0166666667,-0.02140382118523121
200,201,uzak,karınca,0.0166666667,0.0166666667,0.04092835634946823
201,202,üşengeç,ebleh,0.225,0.225,0.25112757086753845
203,204,bilimci,karışık,0.10833333329999999,0.10833333329999999,-0.006280386820435524
204,205,medya,sevgili,0.125,0.125,0.2404889315366745
206,207,kırmızı,okul,0.008333333299999999,0.008333333299999999,0.11816465109586716
208,209,okul,kitaplıklar,0.75,0.75,0.035482700914144516
210,211,kadeh,bıçak,0.4666666667,0.4666666667,0.19075381755828857
211,212,özgür,haber,0.6,0.6,0.28234797716140747
212,213,palto,kapüşon,0.75,0.75,0.29911890625953674
213,214,ibadet,namaz,0.8333333333,0.8333333333,0.6338214874267578
214,215,soyut,somut,0.925,0.925,0.5106157660484314
216,217,taşıt,kamyon,0.8416666666999999,0.8416666666999999,0.4304754436016083
217,218,tren,yakıt,0.7416666667,0.7416666667,0.24809281527996063
218,219,yoldaş,keşiş,0.375,0.375,0.13575893640518188
219,220,horoz,sefer,0.0166666667,0.0166666667,0.09569403529167175
220,221,tabure,çerçeve,0.075,0.075,0.19723187386989594
221,222,kordon,gülümseme,0.008333333299999999,0.008333333299999999,-0.10322480648756027
222,223,zeki,akıllı,0.8666666666999999,0.8666666666999999,0.3174067437648773
224,225,nezle,ilaç,0.75,0.75,0.2774379253387451
225,226,ilaç,çare,0.825,0.825,0.41534990072250366
226,227,devlet,para,0.6416666667,0.6416666667,0.36060672998428345
229,230,evrensel,bilimci,0.3083333333,0.3083333333,0.17432059347629547
230,231,barınak,soğuk,0.3666666667,0.3666666667,0.16337119042873383
231,232,ilaç,yakıt,0.15,0.15,0.2131044566631317
234,235,devlet,memur,0.7,0.7,0.4600916802883148
235,236,alkol,sofra,0.55,0.55,0.20244283974170685
236,237,boza,manken,0.0166666667,0.0166666667,-0.01415934320539236
237,238,cevher,gözlükçü,0.025,0.025,-0.008333482779562473
238,239,anne,memur,0.0666666667,0.0666666667,0.21291548013687134
239,240,oğlan,ilkellik,0.0416666667,0.0416666667,-0.0015060522127896547
241,242,dua,yüzük,0.0583333333,0.0583333333,0.12237836420536041
242,243,opak,geçirgen,0.6916666667,0.6916666667,0.34693941473960876
243,244,akıllı,deli,0.9166666667,0.9166666667,0.16721919178962708
244,245,din,dua,0.8583333333000001,0.8583333333000001,0.3266204297542572
245,246,saydam,süreli,0.075,0.075,0.0322849340736866
246,247,yağcılık,heykel,0.0166666667,0.0166666667,-0.012527408078312874
248,249,oksijen,hayat,0.8,0.8,0.19321252405643463
249,250,hastane,çare,0.7583333333,0.7583333333,0.22194072604179382
250,251,içki,boza,0.3583333333,0.3583333333,0.19231173396110535
251,252,tahta,ahşap,0.825,0.825,0.5471946597099304
252,253,kral,yağcılık,0.45,0.45,-0.014659693464636803
254,255,kordon,sicim,0.3916666667,0.3916666667,0.18065088987350464
255,256,fani,adalet,0.0833333333,0.0833333333,0.057410407811403275
256,257,ikindi,oğlan,0.008333333299999999,0.008333333299999999,0.1440291553735733
259,260,kırmızı,namaz,0.008333333299999999,0.008333333299999999,0.05355127900838852
261,262,ekonomi,para,0.8583333333000001,0.8583333333000001,0.3515438735485077
262,263,dua,namaz,0.8583333333000001,0.8583333333000001,0.5877705812454224
264,265,enerjik,yorgun,0.8666666666999999,0.8666666666999999,0.48292276263237
265,266,kağıt,gazete,0.7583333333,0.7583333333,0.3463281989097595
266,267,cihaz,radyo,0.7,0.7,0.33183553814888
269,270,öğrenci,hayta,0.49166666670000003,0.49166666670000003,-0.03241267427802086
270,271,araba,petrol,0.7916666667000001,0.7916666667000001,0.13830822706222534
271,272,şiddetli,sarsıcı,0.8,0.8,0.26251786947250366
272,273,su,deniz,0.825,0.825,0.44712841510772705
275,276,kan,kırmızı,0.8333333333,0.8333333333,0.26086488366127014
276,277,beyaz,papatya,0.6666666667000001,0.6666666667000001,0.24982888996601105
277,278,kıyı,ormanlık,0.4,0.4,0.3872183561325073
278,279,orman,kabristan,0.3166666667,0.3166666667,-0.011417942121624947
280,281,normalleşiyor,ısınmış,0.0416666667,0.0416666667,0.07621375471353531
281,282,radyo,müzik,0.7583333333,0.7583333333,0.6097026467323303
282,283,suçlu,masum,0.8583333333000001,0.8583333333000001,0.4613613486289978
286,287,televizyon,cenin,0.0166666667,0.0166666667,-0.04306604340672493
287,288,pimpirikli,bıçak,0.05,0.05,-0.1048787459731102
288,289,mezarlık,ormanlık,0.325,0.325,0.3405214846134186
289,290,mutluluk,harika,0.5416666667000001,0.5416666667000001,0.3303698003292084
290,291,hastane,rahatsız,0.65,0.65,0.14417459070682526
291,292,özgür,yardım,0.1583333333,0.1583333333,0.16175717115402222
293,294,üretim,sanatçı,0.5083333333,0.5083333333,0.12673024833202362
294,295,peşinatsız,ekonomi,0.48333333329999995,0.48333333329999995,0.01239031832665205
295,296,mutfak,ocak,0.75,0.75,0.23022034764289856
296,297,böcek,kelebek,0.7,0.7,0.3342211842536926
298,299,geçirgen,cam,0.5416666667000001,0.5416666667000001,0.2044774293899536
299,300,beyaz,külot,0.6833333333,0.6833333333,0.20753902196884155
300,301,tımarhane,deli,0.875,0.875,0.1322578638792038
303,304,zaman,ikindi,0.7083333332999999,0.7083333332999999,0.1238352358341217
305,306,lamba,geceleyin,0.6916666667,0.6916666667,0.21949568390846252
306,307,sabır,sabırsızlık,0.8666666666999999,0.8666666666999999,0.3546368479728699
307,308,transparan,deneyimleme,0.008333333299999999,0.008333333299999999,-0.033264532685279846
308,309,haşarı,hayta,0.775,0.775,0.3041106164455414
309,310,yiyecek,horoz,0.3166666667,0.3166666667,0.08174800127744675
312,313,siyah,beyaz,0.95,0.95,0.8291964530944824
313,314,otomobil,tren,0.775,0.775,0.29395791888237
314,315,mutluluk,sicim,0.008333333299999999,0.008333333299999999,-0.0544486828148365
315,316,fırın,ocak,0.8333333333,0.8333333333,0.19615106284618378
316,317,ipek,kapüşon,0.2583333333,0.2583333333,0.05735262855887413
318,319,bitki,enginar,0.7166666667,0.7166666667,0.28264716267585754
319,320,hukuk,nezle,0.0166666667,0.0166666667,-0.016442986205220222
321,322,süt,peynir,0.8166666667,0.8166666667,0.6577913761138916
323,324,su,çiçek,0.625,0.625,0.14310140907764435
325,326,yiyecek,meyve,0.7583333333,0.7583333333,0.5436115264892578
326,327,kuşku,şüphe,0.9333333333,0.9333333333,0.8199881315231323
327,328,çocuk,anne,0.8,0.8,0.6611122488975525
329,330,şeffaf,saydam,0.95,0.95,0.606961727142334
330,331,teizm,çerçeve,0.025,0.025,-0.12024127691984177
332,333,sevgili,mutluluk,0.575,0.575,0.4159468710422516
334,335,sofra,bıçak,0.6166666667,0.6166666667,0.27936670184135437
335,336,ipek,gömlek,0.7166666667,0.7166666667,0.4474755525588989
336,337,sanatçı,heykel,0.75,0.75,0.4562109708786011
337,338,medya,yağcılık,0.55,0.55,-0.06412450224161148
338,339,din,ibadet,0.9083333333000001,0.9083333333000001,0.507157564163208
339,340,tutsak,yakın,0.0416666667,0.0416666667,0.06557148694992065
340,341,zarar,para,0.48333333329999995,0.48333333329999995,0.3144736886024475
343,344,kadın,anne,0.7833333333,0.7833333333,0.4600113034248352
344,345,sabır,mühendis,0.2,0.2,0.0224046241492033
345,346,yakın,sıkı,0.6333333333,0.6333333333,0.3316516578197479
346,347,saray,kral,0.9,0.9,0.42634639143943787
347,348,damar,mezar,0.1,0.1,0.08808401972055435
348,349,kuyumcu,mücevher,0.8583333333000001,0.8583333333000001,0.4627177119255066
349,350,müzik,ses,0.8833333333000001,0.8833333333000001,0.563208818435669
350,351,alet,terazi,0.6083333333,0.6083333333,0.1665000468492508
352,353,cansız,ahşap,0.2333333333,0.2333333333,0.10218202322721481
353,354,otobüs,sefer,0.7166666667,0.7166666667,0.46783801913261414
354,355,kahvaltı,adalet,0.0166666667,0.0166666667,0.00039559754077345133
355,356,cam,büyücü,0.0916666667,0.0916666667,-0.05133543536067009
359,360,kuşku,sabırsızlık,0.1333333333,0.1333333333,0.2738615572452545
360,361,çiçek,papatya,0.8166666667,0.8166666667,0.5241733193397522
361,362,manken,kelebek,0.0166666667,0.0166666667,0.1940470039844513
362,363,ıslak,yağmur,0.7916666667000001,0.7916666667000001,0.3198448717594147
363,364,mühendis,üretim,0.6083333333,0.6083333333,0.27690064907073975
365,366,cisim,cihaz,0.6166666667,0.6166666667,0.15856587886810303
367,368,aile,somut,0.0833333333,0.0833333333,0.17708638310432434
371,372,şiddetli,yorgunluk,0.3166666667,0.3166666667,0.42430439591407776
372,373,papatya,gülüş,0.2,0.2,0.08918896317481995
373,374,ocak,kabristan,0.0166666667,0.0166666667,-0.10498452931642532
375,376,haşarı,pimpirikli,0.0833333333,0.0833333333,0.28830981254577637
376,377,transparan,yoğurt,0.0166666667,0.0166666667,0.012521793134510517
377,378,oruç,taksi,0.0166666667,0.0166666667,0.08274510502815247
378,379,kuyumcu,terazi,0.4666666667,0.4666666667,0.18400807678699493
379,380,oğlan,delikanlı,0.7583333333,0.7583333333,0.6785438060760498
380,381,mezarlık,tavuk,0.0166666667,0.0166666667,0.009144633077085018
381,382,hamile,dükkan,0.125,0.125,0.010759918950498104
383,384,hastane,tıp,0.8166666667,0.8166666667,0.503193736076355
384,385,terazi,tıp,0.025,0.025,0.060820095241069794
385,386,avare,uyumlu,0.0583333333,0.0583333333,-0.12627281248569489
386,387,sabırsızlık,gözlükçü,0.0166666667,0.0166666667,0.03917631879448891
387,388,kum,kadeh,0.2,0.2,0.016833005473017693
390,391,sihirbaz,öncülük,0.033333333300000004,0.033333333300000004,-0.07999984920024872
391,392,kuş,tavuk,0.65,0.65,0.3737248182296753
392,393,giysi,ceket,0.7583333333,0.7583333333,0.5587906837463379
393,394,pamuk,üretim,0.6083333333,0.6083333333,0.33293527364730835
394,395,noksan,eksik,0.9833333333000001,0.9833333333000001,0.44955408573150635
395,396,taşıt,otobüs,0.8,0.8,0.3154139518737793
396,397,eşya,radyo,0.675,0.675,0.14688044786453247
398,399,cihaz,televizyon,0.7,0.7,0.30691298842430115
402,403,medya,kral,0.175,0.175,0.13373242318630219
404,405,şüphe,mutluluk,0.1333333333,0.1333333333,0.23450201749801636
405,406,memur,polis,0.6666666667000001,0.6666666667000001,0.3739249110221863
406,407,meslek,kuyumcu,0.6666666667000001,0.6666666667000001,0.15543898940086365
407,408,fırın,öncülük,0.0166666667,0.0166666667,-0.04582181200385094
410,411,lokanta,dükkan,0.5833333332999999,0.5833333332999999,0.5362741947174072
411,412,ebleh,akıllı,0.75,0.75,0.026385914534330368
412,413,vitrin,televizyon,0.4,0.4,0.20969821512699127
413,414,şeffaf,opak,0.7166666667,0.7166666667,0.44195589423179626
414,415,dua,ölü,0.6833333333,0.6833333333,0.19918368756771088
415,416,yorgunluk,sarsıcı,0.2333333333,0.2333333333,0.06911561638116837
417,418,özgür,serbest,0.975,0.975,0.4337494969367981
418,419,gözlük,cam,0.875,0.875,0.3823809027671814
419,420,vicdan,pıhtı,0.0166666667,0.0166666667,-0.037052616477012634
420,421,gülüş,gül,0.48333333329999995,0.48333333329999995,0.05106978863477707
421,422,kahvaltı,zeytin,0.75,0.75,0.28407490253448486
422,423,ceket,kapüşon,0.725,0.725,0.30661121010780334
423,424,araba,seyahat,0.8083333333,0.8083333333,0.3531278371810913
424,425,evrensel,karışık,0.0916666667,0.0916666667,0.06436417996883392
426,427,gürültü,müzik,0.5916666667,0.5916666667,0.25536954402923584
427,428,taksi,yüzük,0.0166666667,0.0166666667,-0.014944714494049549
428,429,başıboş,yorgun,0.033333333300000004,0.033333333300000004,0.18952946364879608
429,430,hayvan,kuş,0.6916666667,0.6916666667,0.5658794045448303
430,431,opak,çamaşır,0.10833333329999999,0.10833333329999999,0.07718367874622345
431,432,kahin,şüphe,0.1333333333,0.1333333333,0.01043922919780016
433,434,serin,sıcak,0.7833333333,0.7833333333,0.6246412992477417
436,437,sanatçı,şair,0.8166666667,0.8166666667,0.5713961124420166
438,439,anarşist,aykırı,0.8333333333,0.8333333333,0.13578690588474274
439,440,uzak,fazlalık,0.16666666670000002,0.16666666670000002,0.06643172353506088
440,441,fazlalık,noksan,0.8083333333,0.8083333333,0.3214847147464752
441,442,meslek,sanatçı,0.725,0.725,0.23621131479740143
442,443,tıp,yardım,0.7083333332999999,0.7083333332999999,0.20673732459545135
443,444,kuyumcu,yüzük,0.8583333333000001,0.8583333333000001,0.3034559488296509
446,447,kelebek,kemik,0.0166666667,0.0166666667,0.09030693024396896
447,448,harika,şahane,0.9166666667,0.9166666667,0.8354645371437073
448,449,faiz,kazanç,0.8083333333,0.8083333333,0.38338038325309753
449,450,mezarlık,mezar,0.9166666667,0.9166666667,0.6284503936767578
450,451,gazete,haber,0.9083333333000001,0.9083333333000001,0.5074968934059143
451,452,kıyı,sahil,0.9,0.9,0.7327497601509094
453,454,gündüz,geceleyin,0.8916666666999999,0.8916666666999999,0.3708408772945404
454,455,noksan,gömlek,0.0166666667,0.0166666667,0.000779604131821543
456,457,alışkın,yeni,0.4583333333,0.4583333333,0.08882994204759598
457,458,uygulamak,alet,0.3166666667,0.3166666667,0.1070689782500267
458,459,cevher,mücevher,0.65,0.65,0.2911872863769531
459,460,medya,gazete,0.8083333333,0.8083333333,0.39879605174064636
460,461,kadeh,içki,0.85,0.85,0.5624554753303528
461,462,atletik,ebleh,0.0583333333,0.0583333333,0.056531235575675964
462,463,okul,öğrenci,0.8916666666999999,0.8916666666999999,0.7112719416618347
466,467,oruç,zaman,0.6333333333,0.6333333333,0.22154736518859863
467,468,kadın,çocuk,0.725,0.725,0.5573084354400635
470,471,horoz,alet,0.0166666667,0.0166666667,0.02309989370405674
474,475,öğle,orman,0.025,0.025,0.2016400247812271
475,476,otomobil,araba,0.9333333333,0.9333333333,0.6784125566482544
476,477,meyve,muz,0.7916666667000001,0.7916666667000001,0.6558717489242554
477,478,süt,bilişim,0.0166666667,0.0166666667,0.04451589658856392
479,480,mezar,ölü,0.9083333333000001,0.9083333333000001,0.34068718552589417
480,481,vitrin,manken,0.75,0.75,0.21823883056640625
482,483,fani,ölü,0.8,0.8,0.024203194305300713
485,486,kadın,hamile,0.8,0.8,0.4888511896133423
486,487,karışık,temiz,0.2,0.2,0.17434027791023254
487,488,şair,sabır,0.175,0.175,0.12761247158050537
489,490,şeffaf,transparan,0.9666666666999999,0.9666666666999999,0.42163264751434326
490,491,hayvan,böcek,0.7666666667,0.7666666667,0.412429541349411
491,492,cisim,somut,0.6666666667000001,0.6666666667000001,0.146847203373909
492,493,aile,anne,0.85,0.85,0.5495092868804932
493,494,varlık,cisim,0.7083333332999999,0.7083333332999999,0.22698867321014404
494,495,öğle,ikindi,0.8333333333,0.8333333333,0.6906033754348755
495,496,soğuk,sıcak,0.9416666667,0.9416666667,0.8088419437408447
496,497,peşinatsız,gülümseme,0.025,0.025,-0.040616150945425034
497,498,kum,hastane,0.0166666667,0.0166666667,0.07567662000656128
498,499,fırın,kahin,0.0166666667,0.0166666667,0.018335014581680298
499,500,uyumlu,aykırı,0.9166666667,0.9166666667,0.26091063022613525
